id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
collaborators_followers_read_project,collaborators_followers_read_project,project.model_project_project,collaborators_followers,1,0,0,0
collaborators_followers_read_write_project_task,collaborators_followers_read_project_task,project.model_project_task,collaborators_followers,1,1,1,0
collaborators_followers_allow_read_project_task_type,collaborators_followers_allow_read_project_task_type,project.model_project_task_type,collaborators_followers,1,0,0,0
collaborators_followers_cr_attachments,collaborators_followers_cr_attachments,base.model_ir_attachment,collaborators_followers,1,0,1,0
collaborators_followers_scrum_sprint,collaborators_followers_scrum_sprint,project_scrum.model_project_scrum_sprint,collaborators_followers,1,0,0,0
collaborators_followers_scrum_userstories,collaborators_followers_scrum_userstories,project_scrum.model_project_scrum_us,collaborators_followers,1,1,1,0
collaborators_followers_scrum_meeting,collaborators_followers_scrum_meeting,project_scrum.model_project_scrum_meeting,collaborators_followers,1,0,0,0
collaborators_followers_scrum_actors,collaborators_followers_scrum_actors,project_scrum.model_project_scrum_actors,collaborators_followers,1,0,0,0
collaborators_followers_scrum_test,collaborators_followers_scrum_test,project_scrum.model_project_scrum_test,collaborators_followers,1,0,0,0
collaborators_followers_scrum_hr,collaborators_followers_scrum_hr,hr.model_hr_employee,collaborators_followers,1,0,0,0
collaborators_followers_scrum_product_product,collaborators_followers_scrum_product_product,product.model_product_product,collaborators_followers,1,0,0,0
collaborators_followers_scrum_product_template,collaborators_followers_scrum_product_template,product.model_product_template,collaborators_followers,1,0,0,0
collaborators_followers_scrum_product_uom,collaborators_followers_scrum_product_uom,product.model_product_uom,collaborators_followers,1,0,0,0
knowledge.access_document_page_user,document.page,document_page.model_document_page,collaborators_followers,1,1,0,0
