"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_use_case","Use cases","model_use_case","base.group_user",1,1,1,1
"access_use_case_collection","Sets of use cases","model_use_case_collection","base.group_user",1,1,1,1
"access_use_case_workload","Use case workload","model_use_case_workload","base.group_user",1,1,1,1
"access_use_case_actor","Use case actor","model_use_case_actor","base.group_user",1,1,1,1
"access_use_case_version_tag","Use case revision_tag","model_use_case_version_tag","base.group_user",1,1,1,1
"external_access_use_case","Use cases for external users","model_use_case","trp_use_case.group_external_use_case",1,1,1,0
"external_access_use_case_collection","Sets of use cases for external users","model_use_case_collection","trp_use_case.group_external_use_case",1,1,0,0
"external_access_use_case_workload","Use case workload for external users","model_use_case_workload","trp_use_case.group_external_use_case",1,0,0,0
"external_access_use_case_actor","Use case actor for external users","model_use_case_actor","trp_use_case.group_external_use_case",1,1,1,0
"external_access_use_case_version_tag","Use case revision_tag for external users","model_use_case_version_tag","trp_use_case.group_external_use_case",1,1,1,0
"external_access_task","Use case tasks for external users","project.model_project_task","trp_use_case.group_external_use_case",1,0,0,0
"external_report_mimetypes_user","report.mimetypes.user","report_aeroo.model_report_mimetypes","trp_use_case.group_external_use_case",1,0,0,0
